Suscriptores ganados;Tiempo de visualización (horas);Me gusta;Clics en teaser de tarjeta;Tarjetas mostradas;Clics en elementos de pantalla final;suscriptores;Densidad_Publicitaria;Porcentaje de clics de las impresiones (%);Duracion Minutos;Comentarios añadidos;Porcentaje medio visto (%);rating;dia_semana;consecutivo_tema;No me gusta;RPM (USD)
0;0.0015;0;0;0;0;1;0;0;7.533333333;0;1.31;4.901234568;3;14;0;0
0;0.3858;0;0;0;0;5;0.312;8.13;12.8;0;12.97;4.614457831;1;5;1;0.769
0;22895;1;0;0;1;35;0.228;3.14;35.06666667;0;23.07;4.80952381;1;4;0;3765
0;0.1308;0;0;0;0;15;0.234;1.45;12.83333333;0;21.96;4.873303167;1;16;0;0
0;0.109;0;0;0;0;2;0;2.33;6.633333333;0;28.11;4.777777778;3;14;0;2667
0;0.6843;1;0;0;0;1;0.168;2.81;17.83333333;0;21.43;5;1;2;0;0.091
0;0.0406;0;0;0;0;1;0;1.16;7.7;0;17.76;4.818181818;1;16;0;0
0;0.7076;2;0;0;0;8;0.309;2.76;19.43333333;0;37.8;4.948051948;1;7;0;0.8
1;0.4302;1;0;0;0;6;0.249;4.05;12.06666667;0;23.83;5;1;5;0;0.875
0;22635;0;0;0;0;3;0.194;4.07;20.63333333;0;29.8;4.93442623;1;10;0;0.9
0;0.0684;-1;0;0;0;6;0.212;2.88;23.53333333;0;4.51;4.940298507;1;4;0;0
1;0.9463;1;0;0;0;12;0.392;3.87;10.2;1;22.49;5;1;7;0;1
0;11096;1;0;0;0;12;0.157;2.65;19.13333333;0;71.71;5;1;4;0;6.8
0;38016;0;0;0;0;34;0.167;4.91;47.86666667;0;21.86;4.771428571;0;16;0;1.85
0;199551;2;0;0;0;120;0.252;5.83;23.8;0;20.47;4.897959184;0;16;0;1695
0;11249;1;0;0;0;5;0.19;2.78;21;0;20.09;5;0;7;0;3462
0;0.5591;0;0;0;0;19;0.218;5.93;9.166666667;0;26.38;4.935828877;2;16;0;2077
0;30183;0;0;0;0;6;0.228;3.7;17.56666667;0;31.75;5;1;4;0;0.867
0;15778;0;0;3;1;-2;0.168;3.17;17.9;0;33.91;5;1;10;0;0.75
0;0.3255;0;0;0;0;4;0.297;1.82;13.46666667;0;51.12;4.9375;3;4;0;0
0;124094;1;0;0;0;42;0.173;4.2;11.53333333;1;34.58;5;3;10;0;1843
0;0.7272;0;0;0;0;317;0.251;4.18;11.93333333;0;39.79;4.962441315;3;16;0;6
0;38706;3;0;0;0;180;0.221;3;31.66666667;0;35.29;4.9296875;3;16;0;6.5
0;0.8484;0;0;0;0;31;0.328;2.26;18.3;0;41.2;5;3;10;0;0.333
3;129044;3;0;0;2;2090;0.205;3.68;24.33333333;0;21.52;4.935002664;1;11;0;1378
1;24469;0;0;0;0;6;0.264;2.16;18.93333333;0;34.57;4.978378378;1;4;0;1.55
0;0.0395;0;0;0;0;20;0.227;1.1;17.63333333;0;7.05;4.911111111;3;10;0;1.5
0;0.0863;0;0;0;0;13;0.219;2.94;13.7;0;4.48;4.918367347;1;16;0;0.5
0;0.858;0;0;0;0;11;0.267;2.42;11.23333333;0;42.1;4.962616822;1;16;0;0.727
1;7687;2;0;0;0;23;0.21;3.88;38.03333333;0;17.56;4.918367347;1;16;0;1483
0;0.0091;0;0;0;0;27;0.157;0.56;25.43333333;0;2.2;4.918367347;3;16;0;0
0;0.3341;0;0;0;0;18;0.208;1.29;24;0;7.75;4.923809524;1;10;0;0.143
1;15747;1;0;0;0;13;0.175;4.91;17.16666667;0;56.97;5;3;4;0;1444
0;0.2173;0;0;0;0;4;0.239;1.53;20.9;0;21.78;5;2;4;0;0.333
0;26191;0;0;0;0;8;0.194;1.53;20.63333333;0;39.65;5;1;7;0;1889
0;0.6926;0;0;0;0;2;0.18;0;16.63333333;0;50.94;5;1;7;0;0
0;0.4415;0;0;0;0;13;0.178;3.23;16.86666667;0;17.91;5;1;16;0;0.167
0;22171;0;0;0;0;3;0.174;2.66;22.96666667;0;34.8;5;1;14;0;0.588
0;15081;1;0;0;0;15;0.149;2.13;20.16666667;0;21.45;5;1;4;0;0.75
0;0.2179;0;0;0;0;0;0;1.18;6.166666667;0;71.63;5;1;4;0;1
0;0.2633;1;0;0;0;1;0.172;1.3;17.46666667;0;10.49;5;1;7;0;2.25
0;0.608;0;0;0;0;14;0.304;2.65;13.16666667;0;72.48;4.948717949;3;14;0;1333
0;0.7311;0;0;0;0;9;0;2.99;4.766666667;0;31.27;4;1;7;0;1.63
0;20199;1;0;0;0;20;0.41;4.51;9.766666667;0;38.98;4.866666667;1;7;0;0.594
0;0.1832;0;0;0;0;-4;0;0.83;6.066666667;0;33.1;4.619047619;1;7;0;0.333
1;34241;1;0;0;1;17;0;5.7;5.933333333;0;50.79;4.682539683;3;7;0;1014
0;0.6371;1;0;0;0;5;0;2.09;4.866666667;0;61.59;4.836734694;3;7;0;5.25
0;0.4866;1;0;0;0;172;0.227;1.33;17.6;0;9.38;4.807228916;0;8;0;0.467
2;55652;2;0;0;0;26;0.194;3.64;20.56666667;0;39.25;5;1;15;0;0.703
0;0.5277;0;0;0;0;9;0.24;4.35;16.66666667;0;19.39;4.949367089;3;16;0;1429
0;0.1699;0;0;0;0;12;0.245;2.68;12.23333333;0;21.03;5;1;14;0;0.333
0;19305;1;0;0;0;20;0.314;6.23;12.73333333;0;39.04;4.91011236;1;7;0;1292
1;0.3427;0;0;0;0;0;0.22;4.88;13.66666667;0;32.04;4.90625;1;4;0;4.75
0;0.0851;0;0;0;0;6;0.33;1.94;9.1;0;11.95;5;3;11;0;0
1;28139;1;1;4;1;62;0;8.27;2.566666667;0;67.14;4.878787879;1;1;0;1147
3;108388;4;0;0;11;90;0;10.45;2.7;0;62.89;4.923809524;3;1;0;0.717
0;0.7416;1;0;0;0;-2;0.243;2.9;16.46666667;0;34.26;5;3;5;0;6857
1;101281;5;0;3;1;35;0.229;4.8;17.5;0;33.55;4.938223938;1;4;0;1553
0;43879;1;0;0;0;43;0;3.24;6.433333333;0;59.04;4.874213836;0;1;0;1.5
0;0.3856;0;0;0;0;4;0.305;7.61;9.833333333;0;30.71;5;2;16;0;5375
0;0.7257;0;0;0;1;7;0;4.31;8.766666667;0;39.45;5;1;16;0;0.692
0;21818;0;0;0;0;47;0.226;3.49;17.66666667;0;29.05;4.964444444;1;16;0;6.5
0;0.0036;0;0;0;0;3;0.182;1.43;16.5;0;1.37;5;1;16;0;0
0;0.4135;1;0;0;0;9;0.233;2.05;8.6;0;42.71;4.941176471;3;7;0;0.4
0;0.4696;0;0;0;0;-2;0.233;3.17;8.566666667;0;34.01;5;3;10;0;0.1
0;0.1802;0;0;0;0;-2;0.195;0;20.53333333;0;26.68;4.655172414;3;16;0;0.5
0;0.055;0;0;0;0;6;0.197;2.74;20.3;0;4.2;4.875;1;16;0;0
0;0.3481;0;0;0;1;5;0.272;2.35;11.03333333;0;37.92;5;3;16;0;2
0;0.1634;1;0;0;0;4;0.191;1.19;10.46666667;0;50.37;4.872340426;1;16;0;1.5
0;0.2787;0;0;0;0;2;0.189;4.21;10.6;0;32.47;5;3;16;0;0.6
0;0.2472;0;0;0;0;4;0;2.94;6.466666667;0;39.66;4.8125;3;16;0;0.2
0;0.3797;0;0;0;0;1;0.203;4.2;9.866666667;0;40.25;4.677419355;1;2;0;0.5
0;0.002;0;0;0;0;2;0.249;0;8.033333333;0;1.5;4.8125;3;16;0;0
0;0.5864;0;0;0;0;6;0.209;2.63;9.566666667;0;50.07;5;3;16;0;2625
0;0.0116;0;0;0;0;4;0.229;1.27;8.733333333;0;8.35;5;3;16;0;0
0;0.1398;0;0;0;0;3;0.243;1.72;8.233333333;0;51.68;4.905882353;1;14;0;4
0;0.7518;0;0;0;0;-2;0.156;0;12.8;0;51.97;4.826086957;1;9;0;11143
0;0.1999;0;0;0;0;5;0;2.27;6.633333333;0;68.72;4.802469136;1;16;0;0.5
1;127409;4;1;3;0;76;0.199;4.44;25.06666667;1;29.12;4.970149254;1;10;0;1643
0;19579;0;0;0;2;9;0.181;3.35;16.53333333;0;22.57;5;1;10;0;1033
0;0.1902;0;0;0;0;5;0.214;4.12;9.366666667;0;26.28;5;3;16;0;0
0;32164;1;0;0;0;41;0.091;4.51;10.96666667;0;41.84;4.956756757;3;10;0;0.643
0;0.1748;0;0;0;0;7;0;0.81;7.966666667;0;75.08;4.880597015;1;14;0;0.5
0;0.6514;0;0;0;0;9;0;8.94;8.466666667;0;20.22;4.707317073;1;5;0;0.95
0;12961;0;0;0;0;35;0.255;3.1;15.7;0;38.97;4.976744186;3;16;0;0.231
1;0.0675;0;0;0;0;-2;0;3.13;3.7;0;71.02;5;3;17;0;1
1;0.7496;1;0;0;0;10;0;2.93;7.3;0;33.11;5;1;10;0;0.588
0;0.3763;0;0;0;0;4;0.209;1.45;14.36666667;0;19.9;5;1;16;0;0.125
0;0.4958;0;0;0;0;0;0.249;4.2;8.033333333;0;41.23;4.96460177;4;14;0;0.286
0;0.4107;1;0;0;0;50;0.207;1.67;33.83333333;0;6.7;4.954285714;1;16;0;1
0;0.0645;0;0;0;0;-2;0;2.25;6.066666667;0;12.82;4.272727273;1;10;0;1.2
0;0.6378;0;0;0;0;34;0.193;2.84;20.73333333;0;12.53;4.931428571;1;10;0;0.077
0;0.6357;1;0;0;0;195;0.203;4.55;14.8;0;13.72;4.958506224;1;16;0;1588
0;0.866;0;0;0;0;11;0.224;3.2;17.83333333;0;27.92;4.888888889;1;2;0;0.636
1;0.8797;1;0;0;0;8;0.317;4.65;12.6;0;25.24;4.954022989;3;16;0;2375
0;0.5448;0;0;0;0;11;0.183;2.76;10.9;0;46.93;4.9;3;10;0;1429
0;11181;2;0;0;0;13;0.3;6.79;10;0;41.93;4.909090909;3;13;0;1
0;40887;0;0;3;0;32;0.228;4.97;17.56666667;0;52.2;5;3;10;0;1741
0;0.5051;0;0;0;0;5;0.238;1.55;21.03333333;0;36.93;4.894736842;3;10;0;0
0;0.5637;1;0;0;0;26;0.186;2.42;16.16666667;0;36.17;4.937823834;1;16;0;0.333
